ot; 1; 
FECHA_INICIO; 16/02/2019; 
FECHA_FINALIZO; 16/02/2019; 
MOT; 1; 
LAT; 24.8061223; 
LON; -65.3856294; 
LAT_INI; -24.789107; 
LON_INI; -65.410366; 
C; USUARIO; 
OBS; ; 
direccion; MANZANA 745 1; 
ACTUAL; NO; 
MOT_OT; PERDIDA DE AGUA EN CALZADA; 
equipos; 0; 
legajo; usuario; 
movil; ; 
Pasos:;;
 desc campo; foto inicio;</p> tipo; FOTO
;</p> valor; 1;</p> REALIZADO; SI;</p> desc campo; estados de los postes
;</p> tipo; CADENA
;</p> valor; 1;</p> REALIZADO; SI;</p> desc campo; cruces americanos
;</p> tipo; CADENA
;</p> valor; ;</p> REALIZADO; NO;</p>
